"ROLE","TYPE","PATH","ARCHIVE","ENTRY"
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\OPERATOR_RELATIONAL.joblib","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\01_CALIBRATION\F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\__pycache__\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\__pycache__\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\AUTHENTIC_V12_FROZEN_SIGNATURE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\ENVIRONMENT.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\FINAL_ZIP_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\PYTHON_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_FINGERPRINT_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\MATCHED_NONISOMORPHIC_GRAPH_CONTROLS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\ALTERNATIVE_OPERATOR_CONTROLS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SIGNATURE_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_ADVERSARIAL_CONTROLS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SIGNATURE_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_COMBINED_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_GRAPH_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_OPERATOR_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_COMPLETE.marker","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_RUNNER.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.ps1","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\OPERATOR_RELATIONAL_V2.joblib","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_INPUTS\train-00000-of-00007__V12_V18_ARMS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_INPUTS\train-00000-of-00007__V12_V18_PAIRS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\OPERATOR_RELATIONAL.joblib","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\OPERATOR_RELATIONAL.joblib","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R1\01_CALIBRATION\F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\__pycache__\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\__pycache__\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\AUTHENTIC_V12_FROZEN_SIGNATURE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\ENVIRONMENT.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\FINAL_ZIP_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\PYTHON_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_FINGERPRINT_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\MATCHED_NONISOMORPHIC_GRAPH_CONTROLS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\ALTERNATIVE_OPERATOR_CONTROLS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SIGNATURE_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_ADVERSARIAL_CONTROLS.parquet","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SIGNATURE_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SPECIFICITY_SUMMARY.csv","",""
