FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,CREATED_UTC,MODIFIED_UTC,SOURCE_ROLE,COPY_STATUS,HYDRATION_STATUS
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CEM_BALANCE.csv,CEM_BALANCE.csv,.csv,110,2026-09-13T23:04:13.7022186Z,2026-09-13T21:56:05.8870305Z,COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CEM_RESULT.csv,CEM_RESULT.csv,.csv,223,2026-09-13T23:04:13.7032182Z,2026-09-13T21:56:05.9656743Z,COPY_OR_PROVENANCE|RESULT_OR_OUTPUT,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CLUSTER_DIAGNOSTIC.json,CLUSTER_DIAGNOSTIC.json,.json,86,2026-09-13T23:04:13.7042174Z,2026-09-13T21:56:06.0206413Z,COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\LANGUAGE_DISTRIBUTION.csv,LANGUAGE_DISTRIBUTION.csv,.csv,668,2026-09-13T23:04:13.7062171Z,2026-09-13T21:56:05.9766664Z,COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\MODEL_DISTRIBUTION.csv,MODEL_DISTRIBUTION.csv,.csv,59,2026-09-13T23:04:13.7072158Z,2026-09-13T21:56:05.9726677Z,COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\MODEL_LANGUAGE_STRATA_90TOL.csv,MODEL_LANGUAGE_STRATA_90TOL.csv,.csv,666,2026-09-13T23:04:13.7082150Z,2026-09-13T21:56:06.0146430Z,COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\06_NEAREST\NEAREST250_MAHALANOBIS.csv,NEAREST250_MAHALANOBIS.csv,.csv,68803,2026-09-13T23:04:13.7102143Z,2026-09-13T21:56:05.3007362Z,COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\06_NEAREST\NEAREST250_STRICT_COMPOSITE.csv,NEAREST250_STRICT_COMPOSITE.csv,.csv,68808,2026-09-13T23:04:13.7112137Z,2026-09-13T21:56:05.3117513Z,COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\F2_B_SUMMARY.json,F2_B_SUMMARY.json,.json,1827,2026-09-13T23:04:13.7132126Z,2026-09-13T21:56:06.0406302Z,COPY_OR_PROVENANCE|RESULT_OR_OUTPUT,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\STATUS_LEDGER.csv,STATUS_LEDGER.csv,.csv,1279,2026-09-13T23:04:13.7142129Z,2026-09-13T21:56:06.0236390Z,AUTHORITY_OR_FREEZE|COPY_OR_PROVENANCE,LIKELY_COPY_OR_PROVENANCE,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\00_CONTROL\WF1_B_EXPERIMENT_ROOT.txt,WF1_B_EXPERIMENT_ROOT.txt,.txt,796,2026-09-13T21:15:24.2823677Z,2026-09-13T21:15:24.2833674Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_EXTERNAL_POPULATION_PREREGISTRATION.txt,WF1_B_EXTERNAL_POPULATION_PREREGISTRATION.txt,.txt,1593,2026-09-13T21:18:37.3438616Z,2026-09-13T21:18:37.3448611Z,PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_CONFIRMATION_SELECTED_SHARDS.csv,WF1_B_FRESH_CONFIRMATION_SELECTED_SHARDS.csv,.csv,909,2026-09-13T21:29:29.8746742Z,2026-09-13T21:29:29.8756718Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_CONFIRMATION_SELECTION.txt,WF1_B_FRESH_CONFIRMATION_SELECTION.txt,.txt,382,2026-09-13T21:27:28.0462835Z,2026-09-13T21:27:28.0462835Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_SELECTION_CORRECTION.txt,WF1_B_FRESH_SELECTION_CORRECTION.txt,.txt,515,2026-09-13T21:29:29.8766706Z,2026-09-13T21:29:29.8776694Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_SHARD_14_FREEZE.txt,WF1_B_FRESH_SHARD_14_FREEZE.txt,.txt,564,2026-09-13T21:38:02.0557000Z,2026-09-13T21:38:02.0566985Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\FRESH_CONFIRMATION\train-00014-of-00086.parquet,train-00014-of-00086.parquet,.parquet,168003355,2026-09-13T21:36:26.7372066Z,2026-09-13T21:37:57.6257240Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00007-of-00086.parquet,train-00007-of-00086.parquet,.parquet,119347100,2026-09-13T21:23:56.6645291Z,2026-09-11T23:05:47.6822253Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00022-of-00086.parquet,train-00022-of-00086.parquet,.parquet,138085341,2026-09-13T21:23:57.0787477Z,2026-09-11T23:07:07.0777496Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00041-of-00086.parquet,train-00041-of-00086.parquet,.parquet,85601395,2026-09-13T21:23:57.5473580Z,2026-09-11T23:09:17.0823920Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00049-of-00086.parquet,train-00049-of-00086.parquet,.parquet,103170595,2026-09-13T21:24:14.3950422Z,2026-09-08T22:43:43.0455522Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00051-of-00086.parquet,train-00051-of-00086.parquet,.parquet,156188404,2026-09-13T21:23:57.8574685Z,2026-09-11T23:08:31.2113479Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00052-of-00086.parquet,train-00052-of-00086.parquet,.parquet,217887036,2026-09-13T21:23:59.3395011Z,2026-09-11T23:12:21.1425877Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00054-of-00086.parquet,train-00054-of-00086.parquet,.parquet,190323883,2026-09-13T21:24:13.7021984Z,2026-09-11T23:10:45.3310996Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00080-of-00086.parquet,train-00080-of-00086.parquet,.parquet,186001659,2026-09-13T21:24:15.7619371Z,2026-09-08T23:30:52.5569860Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00085-of-00086.parquet,train-00085-of-00086.parquet,.parquet,496266956,2026-09-13T21:24:25.4454473Z,2026-09-08T23:47:58.7125617Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\00_POST_WF1A_SIGNATURE_FREEZE.json,00_POST_WF1A_SIGNATURE_FREEZE.json,.json,3277,2026-09-13T21:17:26.3011508Z,2026-09-13T21:17:26.3019604Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\01_SIGNATURE_FREEZE_SHA256.csv,01_SIGNATURE_FREEZE_SHA256.csv,.csv,2287,2026-09-13T21:17:26.4398108Z,2026-09-13T21:17:26.4408102Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\02_SIGNATURE_FREEZE_RECORD.txt,02_SIGNATURE_FREEZE_RECORD.txt,.txt,759,2026-09-13T21:17:26.4557800Z,2026-09-13T21:17:26.4557800Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\09_PRIMARY_CONTRASTS.csv,09_PRIMARY_CONTRASTS.csv,.csv,4199,2026-09-13T21:17:26.1369068Z,2026-09-13T20:36:46.0934670Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\11_GRAPH_CLASSIFIERS.csv,11_GRAPH_CLASSIFIERS.csv,.csv,363,2026-09-13T21:17:26.1419018Z,2026-09-13T20:37:07.0645124Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\12_SURFACE_INVARIANCE_TESTS.csv,12_SURFACE_INVARIANCE_TESTS.csv,.csv,1321,2026-09-13T21:17:26.1539150Z,2026-09-13T20:36:52.8345416Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,1674,2026-09-13T21:17:26.1309086Z,2026-09-13T20:37:58.9474340Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\24_EDGE_CAUSAL_MAP.csv,24_EDGE_CAUSAL_MAP.csv,.csv,8706,2026-09-13T21:17:26.1578923Z,2026-09-13T20:36:23.2685378Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\24A_EDGE_REPLICATION.csv,24A_EDGE_REPLICATION.csv,.csv,2149,2026-09-13T21:17:26.1628923Z,2026-09-13T20:36:23.2705202Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\25_OPERATOR_FIDELITY.csv,25_OPERATOR_FIDELITY.csv,.csv,4114,2026-09-13T21:17:26.1678864Z,2026-09-13T20:36:52.8725254Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\25A_OPERATOR_MANIPULATION_CHECKS.csv,25A_OPERATOR_MANIPULATION_CHECKS.csv,.csv,3140,2026-09-13T21:17:26.1728835Z,2026-09-13T20:37:06.9155846Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\28_MODEL_NATIVE_SUMMARY.csv,28_MODEL_NATIVE_SUMMARY.csv,.csv,8487,2026-09-13T21:17:26.1768813Z,2026-09-13T20:37:58.9250865Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\09_PRIMARY_CONTRASTS.csv,09_PRIMARY_CONTRASTS.csv,.csv,4207,2026-09-13T21:17:26.1349055Z,2026-09-13T20:39:20.4091063Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\11_GRAPH_CLASSIFIERS.csv,11_GRAPH_CLASSIFIERS.csv,.csv,361,2026-09-13T21:17:26.1399061Z,2026-09-13T20:39:40.5841744Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\12_SURFACE_INVARIANCE_TESTS.csv,12_SURFACE_INVARIANCE_TESTS.csv,.csv,1312,2026-09-13T21:17:26.1519167Z,2026-09-13T20:39:27.0970546Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,1675,2026-09-13T21:17:26.1299286Z,2026-09-13T20:40:31.7844582Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\24_EDGE_CAUSAL_MAP.csv,24_EDGE_CAUSAL_MAP.csv,.csv,8698,2026-09-13T21:17:26.1568951Z,2026-09-13T20:38:57.3782396Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\24A_EDGE_REPLICATION.csv,24A_EDGE_REPLICATION.csv,.csv,2147,2026-09-13T21:17:26.1608936Z,2026-09-13T20:38:57.3802242Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\25_OPERATOR_FIDELITY.csv,25_OPERATOR_FIDELITY.csv,.csv,4102,2026-09-13T21:17:26.1658904Z,2026-09-13T20:39:27.1361872Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\25A_OPERATOR_MANIPULATION_CHECKS.csv,25A_OPERATOR_MANIPULATION_CHECKS.csv,.csv,3141,2026-09-13T21:17:26.1708883Z,2026-09-13T20:39:40.4942431Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\28_MODEL_NATIVE_SUMMARY.csv,28_MODEL_NATIVE_SUMMARY.csv,.csv,8437,2026-09-13T21:17:26.1758848Z,2026-09-13T20:40:31.7634699Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\01_INSPECT_WILDCHAT_SCHEMA.py,01_INSPECT_WILDCHAT_SCHEMA.py,.py,588,2026-09-13T21:25:52.0979736Z,2026-09-13T21:25:52.0979736Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\BUILD_WF1_B_ADAPTER_R3.py,BUILD_WF1_B_ADAPTER_R3.py,.py,1907,2026-09-13T21:41:47.5047532Z,2026-09-13T21:41:47.5057526Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\__pycache__\RUN_F2_B.cpython-313.pyc,RUN_F2_B.cpython-313.pyc,.pyc,81929,2026-09-15T13:25:35.1950273Z,2026-09-11T20:21:00.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\F2_B_FROZEN_SPEC.json,F2_B_FROZEN_SPEC.json,.json,1572,2026-09-15T13:25:35.1324151Z,2026-09-11T20:18:40.0000000Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\PARITY_EXPECTED_V2.csv,PARITY_EXPECTED_V2.csv,.csv,8909,2026-09-15T13:25:35.1324151Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\PARITY_FIXTURES.jsonl,PARITY_FIXTURES.jsonl,.jsonl,2175259,2026-09-15T13:25:35.1324151Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\WINDOW_PARITY_FIXTURE.json,WINDOW_PARITY_FIXTURE.json,.json,94422,2026-09-15T13:25:35.1480600Z,2026-09-11T20:19:10.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\WINDOW12_PARITY_EXPECTED.csv,WINDOW12_PARITY_EXPECTED.csv,.csv,1801,2026-09-15T13:25:35.1480600Z,2026-09-11T20:19:10.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
