"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f29a229a6a981fd241a2b4ad.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f29a229a6a981fd241a2b4ad.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f29a229a6a981fd241a2b4ad.json","1835","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f2bbc9645d266a4881234476.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f2bbc9645d266a4881234476.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f2bbc9645d266a4881234476.json","1837","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f36ba3c2102d9cc015d42b1c.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f36ba3c2102d9cc015d42b1c.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f36ba3c2102d9cc015d42b1c.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f371b5725549d5a3abbaf6d2.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f371b5725549d5a3abbaf6d2.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f371b5725549d5a3abbaf6d2.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f4477bbae2d4932f6c849516.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f4477bbae2d4932f6c849516.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f4477bbae2d4932f6c849516.json","1828","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f467e541cf346394f45dfcca.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f467e541cf346394f45dfcca.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f467e541cf346394f45dfcca.json","1836","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f4ce61a1c6d6967da9f67c84.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f4ce61a1c6d6967da9f67c84.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f4ce61a1c6d6967da9f67c84.json","1841","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f4e3e2e13f6044123675e22b.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f4e3e2e13f6044123675e22b.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f4e3e2e13f6044123675e22b.json","1982","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5040d9b6eff2e10cc676a36.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f5040d9b6eff2e10cc676a36.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5040d9b6eff2e10cc676a36.json","3385","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f50d9ebfa9fb035c770f1914.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f50d9ebfa9fb035c770f1914.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f50d9ebfa9fb035c770f1914.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f55f02ac8c13ca9c1c238e7b.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f55f02ac8c13ca9c1c238e7b.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f55f02ac8c13ca9c1c238e7b.json","1981","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f56b70c979627db3d1f1a2ad.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f56b70c979627db3d1f1a2ad.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f56b70c979627db3d1f1a2ad.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5738c6c08705a75773fb4ed.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f5738c6c08705a75773fb4ed.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5738c6c08705a75773fb4ed.json","2440","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f57e5171c6a09dda2df7da2c.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f57e5171c6a09dda2df7da2c.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f57e5171c6a09dda2df7da2c.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f59181d0134fbca26a2fda89.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f59181d0134fbca26a2fda89.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f59181d0134fbca26a2fda89.json","1992","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5b3c0762184dbe6ee3d2abb.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f5b3c0762184dbe6ee3d2abb.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5b3c0762184dbe6ee3d2abb.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5d5e6637c09f30ba934b8de.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f5d5e6637c09f30ba934b8de.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5d5e6637c09f30ba934b8de.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5d7e0bb7e95bedcba6b4ff0.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f5d7e0bb7e95bedcba6b4ff0.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f5d7e0bb7e95bedcba6b4ff0.json","1990","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f605f5a0796e402193a611b6.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f605f5a0796e402193a611b6.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f605f5a0796e402193a611b6.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f623faf2bde31f152f84da29.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f623faf2bde31f152f84da29.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f623faf2bde31f152f84da29.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f63243ab4cb9a79f21c7b5f1.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f63243ab4cb9a79f21c7b5f1.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f63243ab4cb9a79f21c7b5f1.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f664342c8211aff8f49a55e0.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f664342c8211aff8f49a55e0.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f664342c8211aff8f49a55e0.json","1776","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f66fd0078cbdad3d33c764dd.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f66fd0078cbdad3d33c764dd.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f66fd0078cbdad3d33c764dd.json","1982","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f68ce848ef0fce26fbe0dc53.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f68ce848ef0fce26fbe0dc53.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f68ce848ef0fce26fbe0dc53.json","1840","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f68f13427c1f94e50dd13244.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f68f13427c1f94e50dd13244.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f68f13427c1f94e50dd13244.json","1982","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f69d52e1a9e2298c2a489bc0.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f69d52e1a9e2298c2a489bc0.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f69d52e1a9e2298c2a489bc0.json","3383","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f6a414cd177431fc171e9079.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f6a414cd177431fc171e9079.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f6a414cd177431fc171e9079.json","1836","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f6ab7a9f6e0499f9b85e2f30.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f6ab7a9f6e0499f9b85e2f30.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f6ab7a9f6e0499f9b85e2f30.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f6d1a5542ded06383e721823.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f6d1a5542ded06383e721823.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f6d1a5542ded06383e721823.json","1992","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f728afaa0f6bc34a94e5cce9.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f728afaa0f6bc34a94e5cce9.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f728afaa0f6bc34a94e5cce9.json","1981","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f76afaa9d0ab17021b1734c3.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f76afaa9d0ab17021b1734c3.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f76afaa9d0ab17021b1734c3.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f7de9764b9268ebe5a8c9ed1.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f7de9764b9268ebe5a8c9ed1.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f7de9764b9268ebe5a8c9ed1.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f819246c2c68844351aaee41.json","04_RAW\SOURCE\ACTIVE_CAUSAL\f819246c2c68844351aaee41.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\f819246c2c68844351aaee41.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
