ROLE,PRIORITY,FILE_NAME,FULL_PATH,SIZE_BYTES
BR2_FROZEN_REPRESENTATION,90,FINAL_V2_ZIP_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\FINAL_V2_ZIP_SHA256.txt,66
BR2_FROZEN_REPRESENTATION,90,PORTABLE_FROZEN_BR1_MODELS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\PORTABLE_FROZEN_BR1_MODELS.json,5407
BR2_FROZEN_REPRESENTATION,90,PORTABLE_FROZEN_BR1_MODELS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_BR2_LMARENA_MATCHED_CONTROL\PORTABLE_FROZEN_BR1_MODELS.json,5407
BR2_FROZEN_REPRESENTATION,90,00_FROZEN_SPEC.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\00_FROZEN_SPEC.json,8369
BR2_FROZEN_REPRESENTATION,90,ENVIRONMENT.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\ENVIRONMENT.json,256
BR2_FROZEN_REPRESENTATION,90,FEATURE_REGISTRY_V2.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\FEATURE_REGISTRY_V2.csv,4079
BR2_FROZEN_REPRESENTATION,90,FROZEN_SEGMENT_SHA256_VERIFICATION.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\FROZEN_SEGMENT_SHA256_VERIFICATION.csv,2161
BR2_FROZEN_REPRESENTATION,90,PRE_EVAL_FREEZE.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\PRE_EVAL_FREEZE.json,6822
BR2_FROZEN_REPRESENTATION,90,PRE_EVAL_FREEZE_SHA256.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\PRE_EVAL_FREEZE_SHA256.csv,1828
BR2_FROZEN_REPRESENTATION,90,PRE_EVAL_FREEZE_SHA256.txt,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\PRE_EVAL_FREEZE_SHA256.txt,66
BR2_FROZEN_REPRESENTATION,90,PROVENANCE_LEDGER.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\00_PRE_EVAL\PROVENANCE_LEDGER.csv,258
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_V2_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\01_FEATURES\EARLY_NEG_V2_FEATURES.csv,93038
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_V2_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\01_FEATURES\EARLY_POS_V2_FEATURES.csv,54865
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_V2_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\01_FEATURES\LATER_HOLD_NEG_V2_FEATURES.csv,198584
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_V2_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\01_FEATURES\LATER_HOLD_POS_V2_FEATURES.csv,185024
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_V2_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\01_FEATURES\LATER_VAL_NEG_V2_FEATURES.csv,19033
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_V2_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\01_FEATURES\LATER_VAL_POS_V2_FEATURES.csv,142605
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER_V2.joblib,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\JOINT_MULTILAYER_V2.joblib,5117
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER_V2_COEFFICIENTS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\JOINT_MULTILAYER_V2_COEFFICIENTS.csv,6673
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER_V2_TRAIN_CV.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\JOINT_MULTILAYER_V2_TRAIN_CV.csv,422
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER_V2_TRAIN_MEDIANS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\JOINT_MULTILAYER_V2_TRAIN_MEDIANS.csv,2511
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER_V2_TRAIN_OOF.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\JOINT_MULTILAYER_V2_TRAIN_OOF.csv,9183
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL_V2.joblib,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\OPERATOR_RELATIONAL_V2.joblib,3725
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL_V2_COEFFICIENTS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\OPERATOR_RELATIONAL_V2_COEFFICIENTS.csv,4015
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL_V2_TRAIN_CV.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\OPERATOR_RELATIONAL_V2_TRAIN_CV.csv,437
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL_V2_TRAIN_MEDIANS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\OPERATOR_RELATIONAL_V2_TRAIN_MEDIANS.csv,1596
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL_V2_TRAIN_OOF.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\OPERATOR_RELATIONAL_V2_TRAIN_OOF.csv,9221
BR2_FROZEN_REPRESENTATION,90,WINDOW12_DETERMINISTIC_V2.joblib,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW12_DETERMINISTIC_V2.joblib,4093
BR2_FROZEN_REPRESENTATION,90,WINDOW12_DETERMINISTIC_V2_COEFFICIENTS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW12_DETERMINISTIC_V2_COEFFICIENTS.csv,4875
BR2_FROZEN_REPRESENTATION,90,WINDOW12_DETERMINISTIC_V2_TRAIN_CV.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW12_DETERMINISTIC_V2_TRAIN_CV.csv,267
BR2_FROZEN_REPRESENTATION,90,WINDOW12_DETERMINISTIC_V2_TRAIN_MEDIANS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW12_DETERMINISTIC_V2_TRAIN_MEDIANS.csv,1720
BR2_FROZEN_REPRESENTATION,90,WINDOW12_DETERMINISTIC_V2_TRAIN_OOF.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW12_DETERMINISTIC_V2_TRAIN_OOF.csv,8388
BR2_FROZEN_REPRESENTATION,90,WINDOW8_DETERMINISTIC_V2.joblib,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW8_DETERMINISTIC_V2.joblib,4077
BR2_FROZEN_REPRESENTATION,90,WINDOW8_DETERMINISTIC_V2_COEFFICIENTS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW8_DETERMINISTIC_V2_COEFFICIENTS.csv,4789
BR2_FROZEN_REPRESENTATION,90,WINDOW8_DETERMINISTIC_V2_TRAIN_CV.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW8_DETERMINISTIC_V2_TRAIN_CV.csv,421
BR2_FROZEN_REPRESENTATION,90,WINDOW8_DETERMINISTIC_V2_TRAIN_MEDIANS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW8_DETERMINISTIC_V2_TRAIN_MEDIANS.csv,1692
BR2_FROZEN_REPRESENTATION,90,WINDOW8_DETERMINISTIC_V2_TRAIN_OOF.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\02_MODELS\WINDOW8_DETERMINISTIC_V2_TRAIN_OOF.csv,8892
BR2_FROZEN_REPRESENTATION,90,GENEALOGY_V2.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\GENEALOGY_V2.csv,256
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER_V2_HOLDOUT_SCORES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\JOINT_MULTILAYER_V2_HOLDOUT_SCORES.csv,39400
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER_V2_VALIDATION_SCORES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\JOINT_MULTILAYER_V2_VALIDATION_SCORES.csv,14628
BR2_FROZEN_REPRESENTATION,90,JOINT_V2_REPRESENTATION_ABLATIONS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\JOINT_V2_REPRESENTATION_ABLATIONS.csv,678
BR2_FROZEN_REPRESENTATION,90,MESSAGE_DROPOUT_V2.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\MESSAGE_DROPOUT_V2.csv,427
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL_V2_HOLDOUT_SCORES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\OPERATOR_RELATIONAL_V2_HOLDOUT_SCORES.csv,39277
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL_V2_VALIDATION_SCORES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\OPERATOR_RELATIONAL_V2_VALIDATION_SCORES.csv,14584
BR2_FROZEN_REPRESENTATION,90,PRIMARY_V2_RESULTS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\PRIMARY_V2_RESULTS.csv,1743
BR2_FROZEN_REPRESENTATION,90,SYSTEM_SPECIFIC_V2.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\SYSTEM_SPECIFIC_V2.csv,812
BR2_FROZEN_REPRESENTATION,90,TOPIC_CONTROL_V2.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\TOPIC_CONTROL_V2.csv,766
BR2_FROZEN_REPRESENTATION,90,WINDOW12_DETERMINISTIC_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\WINDOW12_DETERMINISTIC_FEATURES.csv,352220
BR2_FROZEN_REPRESENTATION,90,WINDOW8_DETERMINISTIC_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\WINDOW8_DETERMINISTIC_FEATURES.csv,389941
BR2_FROZEN_REPRESENTATION,90,WINDOW_HARDENING_V2.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\WINDOW_HARDENING_V2.csv,701
BR2_FROZEN_REPRESENTATION,90,STATUS_LEDGER.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\04_AUDIT\STATUS_LEDGER.csv,263
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_CONTROL.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\DOMAIN_TOPIC_CONTROL.csv,371
BR2_FROZEN_REPRESENTATION,90,FROZEN_THRESHOLD_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\FROZEN_THRESHOLD_HOLDOUT.csv,167
BR2_FROZEN_REPRESENTATION,90,GENEALOGY_DIRECTIONALITY.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\GENEALOGY_DIRECTIONALITY.csv,213
BR2_FROZEN_REPRESENTATION,90,MESSAGE_DROPOUT_ROBUSTNESS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\MESSAGE_DROPOUT_ROBUSTNESS.csv,282
BR2_FROZEN_REPRESENTATION,90,PRIMARY_CLASSIFICATION_RESULTS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\PRIMARY_CLASSIFICATION_RESULTS.csv,2691
BR2_FROZEN_REPRESENTATION,90,REPRESENTATION_ABLATIONS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\REPRESENTATION_ABLATIONS.csv,897
BR2_FROZEN_REPRESENTATION,90,STRATIFIED_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\STRATIFIED_HOLDOUT.csv,351
BR2_FROZEN_REPRESENTATION,90,SYSTEM_SPECIFIC_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\SYSTEM_SPECIFIC_HOLDOUT.csv,470
BR2_FROZEN_REPRESENTATION,90,WINDOW12_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\WINDOW12_LENGTH_HARDENING.csv,456
BR2_FROZEN_REPRESENTATION,90,WINDOW8_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\WINDOW8_LENGTH_HARDENING.csv,465
BR2_FROZEN_REPRESENTATION,90,F2_BR2_COMPLETE.marker.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\F2_BR2_COMPLETE.marker.json,237
BR2_FROZEN_REPRESENTATION,90,FINAL_SHA256_MANIFEST.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\FINAL_SHA256_MANIFEST.csv,7161
BR2_FROZEN_REPRESENTATION,90,F2_BR2_DETERMINISTIC_REFREEZE_RUNNER.zip,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER.zip,453932
BR2_FROZEN_REPRESENTATION,90,00_FROZEN_SPEC.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\00_FROZEN_SPEC.json,8369
BR2_FROZEN_REPRESENTATION,90,RUN_F2_BR2.cpython-313.pyc,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\__pycache__\RUN_F2_BR2.cpython-313.pyc,80006
BR2_FROZEN_REPRESENTATION,90,FROZEN_FEATURE_SETS.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\FROZEN_FEATURE_SETS.json,3952
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_features\EARLY_NEG_FEATURES.csv,95072
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_features\EARLY_POS_FEATURES.csv,55762
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_HOLD_NEG_FEATURES.csv,201593
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_HOLD_POS_FEATURES.csv,188434
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_VAL_NEG_FEATURES.csv,19206
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_VAL_POS_FEATURES.csv,144996
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_CONTROL.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_CONTROL.csv,371
BR2_FROZEN_REPRESENTATION,90,FROZEN_THRESHOLD_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\FROZEN_THRESHOLD_HOLDOUT.csv,167
BR2_FROZEN_REPRESENTATION,90,GENEALOGY_DIRECTIONALITY.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\GENEALOGY_DIRECTIONALITY.csv,213
BR2_FROZEN_REPRESENTATION,90,MESSAGE_DROPOUT_ROBUSTNESS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\MESSAGE_DROPOUT_ROBUSTNESS.csv,282
BR2_FROZEN_REPRESENTATION,90,PRIMARY_CLASSIFICATION_RESULTS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\PRIMARY_CLASSIFICATION_RESULTS.csv,2691
BR2_FROZEN_REPRESENTATION,90,REPRESENTATION_ABLATIONS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\REPRESENTATION_ABLATIONS.csv,897
BR2_FROZEN_REPRESENTATION,90,STRATIFIED_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\STRATIFIED_HOLDOUT.csv,351
BR2_FROZEN_REPRESENTATION,90,SYSTEM_SPECIFIC_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\SYSTEM_SPECIFIC_HOLDOUT.csv,470
BR2_FROZEN_REPRESENTATION,90,WINDOW12_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\WINDOW12_LENGTH_HARDENING.csv,456
BR2_FROZEN_REPRESENTATION,90,WINDOW8_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\WINDOW8_LENGTH_HARDENING.csv,465
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_IDS.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_NEG_IDS.json,3268
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_MATCH_REGISTRY.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_NEG_MATCH_REGISTRY.csv,8364
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_IDS.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_POS_IDS.json,1849
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_USABLE.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_POS_USABLE.csv,2093
BR2_FROZEN_REPRESENTATION,90,HOLDOUT_MATCHED_PAIR_IDS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\HOLDOUT_MATCHED_PAIR_IDS.csv,12718
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_IDS.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\LATER_HOLD_NEG_IDS.json,7568
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_IDS.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\LATER_HOLD_POS_IDS.json,6235
BR2_FROZEN_REPRESENTATION,90,LATER_NEG_POOL_REGISTRY.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\LATER_NEG_POOL_REGISTRY.csv,16296
BR2_FROZEN_REPRESENTATION,90,LATER_POS_REGISTRY.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\LATER_POS_REGISTRY.csv,22302
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_IDS.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\LATER_VAL_NEG_IDS.json,688
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_IDS.json,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\LATER_VAL_POS_IDS.json,4687
BR2_FROZEN_REPRESENTATION,90,VALIDATION_MATCHED_PAIR_IDS.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\splits\VALIDATION_MATCHED_PAIR_IDS.csv,1535
BR2_FROZEN_REPRESENTATION,90,PACKAGE_SHA256_MANIFEST.csv,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\PACKAGE_SHA256_MANIFEST.csv,4443
BR2_FROZEN_REPRESENTATION,90,README.txt,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\README.txt,758
BR2_FROZEN_REPRESENTATION,90,RUN_F2_BR2.ps1,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\RUN_F2_BR2.ps1,2188
BR2_FROZEN_REPRESENTATION,90,RUN_F2_BR2.py,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\RUN_F2_BR2.py,34518
BR2_FROZEN_REPRESENTATION,90,F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER.zip,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER.zip,43260572
BR2_FROZEN_REPRESENTATION,90,00_FROZEN_SPEC.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\00_FROZEN_SPEC.json,8369
BR2_FROZEN_REPRESENTATION,90,RUN_F2_BR2.cpython-313.pyc,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\__pycache__\RUN_F2_BR2.cpython-313.pyc,61766
BR2_FROZEN_REPRESENTATION,90,BR1_COMPLETE_CURRENT_OUTPUT_SHA256.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\BR1_COMPLETE_CURRENT_OUTPUT_SHA256.csv,61539
BR2_FROZEN_REPRESENTATION,90,FROZEN_FEATURE_SETS.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\FROZEN_FEATURE_SETS.json,3952
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_dropout_features\EARLY_NEG_DROPOUT_FEATURES.csv,94982
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_dropout_features\EARLY_POS_DROPOUT_FEATURES.csv,32880
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_dropout_features\LATER_HOLD_NEG_DROPOUT_FEATURES.csv,184421
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_dropout_features\LATER_HOLD_POS_DROPOUT_FEATURES.csv,162720
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_dropout_features\LATER_VAL_NEG_DROPOUT_FEATURES.csv,17947
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_dropout_features\LATER_VAL_POS_DROPOUT_FEATURES.csv,95906
