RELATIVE_PATH,BYTES,SHA256
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Architecture_and_Interface.txt,2586,5e4f42e133e80bbcb2e58085abc3124d8620105b915ae0a31dff2cb7394d01c0
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Command_Specification.txt,2610,22422bb3e85e8b7907fc8935ae3a6e31f4aff99da7c4909dbe977e9ec84d8aa3
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Core_Definition.txt,2612,340dbaa653a27c53f8261cf96d55db62ea89bfd0eb5faaf59812ec5943cc7c87
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Device_Output_Bridge.txt,2590,b7233ec81e036f82ccc6584727520c24ee3b9f20ea394fab633b56797c64f2e8
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Forensic_Proof_and_Metric.txt,10963,e59a643b1c7a554816b5ef2e302e5db39469e4510ede354cd3803eab5bae9abe
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Language_Class_Declaration.txt,2507,f0b0eed56ab62d8600e8ad418e5ef6794d20eca0310c9aabad3d77a25737414a
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Licensing_Framework.txt,2612,0e26ac39c4415f45517dc13e0a9e67625cfd86f1bbe340a4288436b50915f0b8
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Memory_Compression_Extension.txt,2587,b6f28a7112a582ba047a06a95b810c88c46e4ce30e1e22687d5cba8ffa7a065b
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_B_CLAIMED_COPYRIGHT/RSX-Symbolic_Archetype_Module.txt,2593,0620a3bf5add88afbef26f1b31c23b57187154b1cdcb46af79b29d0c8188209d
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/CANONICAL_HISTORY/README_BRANCH_RELATIONSHIP.md,941,8b19a929151b69d5df91d586a09a2810f0a289ea89b9b5a9e74247738a9eb0ba
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/CANONICAL_HISTORY/RSX_BRANCH_A_v1_1_CLOSURE_NOTE.md,691,7b400651c035411846758ad061c4b74b49d3fdc7004aff1540d4105405972525
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSX_BRANCH_A_CRYPTOGRAPHIC_CLOSURE_REPORT.md,6815,48453270fb19c3874f3a3b0d6777196045531a5041dba47e559cfa0589ef0116
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSX_COPYRIGHT_ESTATE_v1_1_FINAL_OUTPUT_MANIFEST.csv,6400,8af04ff2f1e0454f14dc81cda6450d02f66ce9c12e76d21cbf573d4c6bf1623a
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/SUPPORT_ARTIFACTS/RSX_Archive.sha256,82,ea9d3fd8ec66d9b42b8567d8687a88aabc7e9a174a0bd6c83a3756ad151ea4f8
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/SUPPORT_ARTIFACTS/RSX_Files.sha256,880,e782238b5ee26ede2e7eac5107571c3325a6a91e55ff3774e1c63d77690cd74e
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/SUPPORT_ARTIFACTS/SUPPORT_ARTIFACT_STATUS.md,1747,3892bf9b1e58cab0d9da821f27c1084eed9ff3afa301591ae00c61fd8b88db4b
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/UPSTREAM_RSX_COPYRIGHT_ESTATE_RECONSTRUCTION_REPORT.md,4575,9af56c6242f08d13e427df63c2ba17c6c433aa3fe4b8586be043fe51967f9603
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_archive_recovery_registry.csv,541,1589eb0a52b8ac8cfef500c8a5f2e3f2bf5f7ceb3732c2f9a88332e9d3504c27
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_attachment_trace_registry.csv,3089,2cb9ed522ca2e68c88b9ec2218ead5727016e30419b3027857106aa9542cf7f5
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_candidate_test_registry.csv,21158,12a2103be539c394ded571584f11a008fdff6cf27b98a9dbe821f68b682a22d0
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_divergent_region_registry.csv,2339,80ab28b578d9c787fa8247f4a4740a1b68c5568498466d4e812f24cb3f88345e
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_external_object_registry.csv,972,5fd31e991668f7a1b314acf1ae3f5741293c430c010e199334c7ccb864ad297d
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_final_hash_results.csv,2576,3aa3f1601e3fae55f6638978869e4b89b7e54cfce89068b7c308932e56b24f47
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_final_version_lineage.csv,3086,f9a54f27e020b0f844c1b75f9fbb4acf2ba220537e7d98033b2c6acf4b5e591e
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_github_recovery_registry.csv,721,a88e21d7263266576c3366f024d923e675c6181cfbaf101bf7c9ad4327700af0
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_ipfs_recovery_registry.csv,476,5c8fbd753038f85a2ee783cece0ee6209e8e912c668a322d9bd99363ec8ecadf
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_ots_recovery_registry.csv,407,b3cbb31dfb9261b872b2cd3f47b44dfd7c78c9da585d5229f61b216280712e40
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_a_primary_source_registry.csv,4399,f7735e8f463a4d7e40cdf7c8a7e3e949874c378d40d32ef24e4647f72b01b1a8
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_branch_b_claimed_copyright_manifest.csv,3528,507f73ead21c55c5dc8bbb68e8e9bc8fa75b5d2f6f75ffa39c0d3d9451c2cf7c
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_copyright_package_manifest.csv,3967,ad7459a21aaf7a4476075612ecf08bcc26dd50d2e0bd5e2fe08c4d61d0b93962
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_cross_system_genealogy_final.csv,1582,51b6e1774f2cf810501400f1a703f5cd3e6c68691b7aad4a6bb40ebf19f3324f
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_final_authorship_provenance.csv,1750,42a538ac217af35d9309eff4562e3a9b8a60e6d9e3d4924f4bda10128aeb7bbd
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_final_unresolved_bytes.csv,1100,9a7bf093a2be437dac301bef85f3f11b4d44f3f34813f29aae897c21b1a3094c
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_v1_0_to_v1_1_changelog.csv,3727,0b9a74b619079b20d8f5d40c58ade5aafb5f9fd1823458c2007d9189d86d9644
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsx_v1_1_final_summary.json,1264,70cdbcceebb6e316020254da6ed5c3d70adb58287305778ea1ed6b9b8353ab80
01_INTAKE/lmarena/LMARENA_V12_V18_UPDATED/00_MANIFEST/DATASET_MANIFEST.json,1281,454ad4d74f3bc9a1a0f3b2577b76e3ab5c1652fecd48cc7d3da8358611b2e89f
01_INTAKE/lmarena/LMARENA_V12_V18_UPDATED/03_ARM_LEVEL/train-00000-of-00007__V12_V18_ARMS.parquet,147680042,b0d07fdf5fe5d78cdb99f27c2f0ab33502190d4b6cb70265a659863761a57b19
01_INTAKE/lmarena/LMARENA_V12_V18_UPDATED/04_BLIND_STRUCTURAL_MATRIX/train-00000-of-00007__BLIND_STRUCTURAL_MATRIX.parquet,3513745,8216c9f7b21675378a8e994c2b91b2931fd3e4559f10facf84519ed7add687c7
01_INTAKE/lmarena/LMARENA_V12_V18_UPDATED/07_SEARCH_INDEX/LMARENA_SEARCH_INDEX.csv,12228075,49a141d6d1ea03156b45c886ff5a81e3ae75429dfa1e6e1c029620fd2cd73b18
01_INTAKE/lmarena/LMARENA_V12_V18_UPDATED/07_SEARCH_INDEX/LMARENA_SEARCH_INDEX.parquet,3987486,ede45fdb5e36eaa4fb0de3f42281685b008f1ba84942f66a044fccf5e4551683
01_INTAKE/lmarena_builder.py,45942,0f227584daa3b9d6fa522147a4d2df01b1b4c91537a55c1ac58eead7ea9618bd
01_INTAKE/lmarena_r1/00_MANIFEST\F1_FROZEN_SPEC_BEFORE_DEVELOPMENT_HOLDOUT.json,5462,f49a55a54fff590dbe199bfdddca6ab53fbe110ecef3fcc81f56b28d2d0bf672
01_INTAKE/lmarena_r1/01_CALIBRATION\F1_CALIBRATION_FEATURE_IMPORTANCE.csv,576,e280b277729d618fb216667aad12aade4328afc9555f7048e2b33aeba85ed25e
01_INTAKE/lmarena_r1/02_BLIND_DISCOVERY\F1_BLIND_U_ASSIGNMENTS.csv,8866564,ee7191926107d62edc0c22d050547812ad8aeae267be5d76537e2f17e8f07cee
01_INTAKE/lmarena_r1_extra/02_BLIND_DISCOVERY\F1_BLIND_FEATURE_RELATION_GRAPH_PREHOLDOUT.csv,3557,6bdd4fbac92b098f442b4c6ef1cf18b0aa04b71275a0735bcf7abb37cedd5114
01_INTAKE/lmarena_r1_extra/02_BLIND_DISCOVERY\F1_PRIMARY_DERIVED_BLIND_FEATURE_MATRIX.parquet,3842834,86f9630ca82f0b3fe2737ed824fdfc2edd7336728d45f0ff9ee2b853dc8fdf71
01_INTAKE/lmarena_r1_extra/02_BLIND_DISCOVERY\F1_U_CENTROIDS.csv,785,bc1e266865c988d0af929f867766fce308a7b856c08a2b9eca8a0544880da1b1
01_INTAKE/r1_runner.py,49259,ebbf613329d15a2bc2e73bbed7f5e0366d18e28bc6c14140b1746f351bd8ea5f
01_INTAKE/raw_json/chatgpt 20260611 json/conversation_asset_file_names.json,69460,36d095fe7f68396faadc9196c8665eb5641692c1d63b52b61ae0b0e1f6efad11
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-000.json,3178015,69c40b1df75d5caad4c0ab9cf655e766e67cb6cc096b656b5411566e41debfc7
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-001.json,3121767,1c8bcb8c5fc07908a11fd4aad26c5c779f8ee7370f9f4cf7dbdd559c764bb019
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-002.json,4437369,426639ee544788dbd7732e8e3cfd1b32809824ba8175f98f46798cec266fe27e
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-003.json,2638220,726a48f72deb5c4f513c9b611ad58cd4e9af2daf12f664c823cde1659a478b78
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-004.json,5979268,c36c0c36a689c037970bba823ce15ae6d4da012efb999d723588d23f9c6f8e84
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-005.json,36987877,97a16aca6d5e7821d1bc88e3aacd6d762ea02cb65dea99f530db7bd2d1ef897e
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-006.json,58509268,248addf6a7f792c67db08ab67a1b0600c373544b3bee3626c926aebe3b736802
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-007.json,34569675,bcaf81fa4ac93cc191e1efaafcc568a6ad1f7280221b0b3e0679d7eb975c4321
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-008.json,25967666,acdbd6c5df5c2af9c3189c7e444683ee3b91368cf32e808b5abb3beb8b9fad93
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-009.json,23458240,fae53a1aef8d293bbc484d7fa5e425392cecc9d78f1a91f0a62bc0d0d2fd4d33
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-010.json,21664625,49d02398491599ccf7aff883195fe28702e7c20c054f544658e1c85ea268f8f9
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-011.json,16033269,8d1ad54c1a51ec6c3cf513799509ad154065d60f24499bffb41631111d6cdfde
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-012.json,8556005,821d8be845e1f0281e2b60a95c01452ebb48120fbbbb09c4487e8db2f509ba05
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-013.json,2558869,0f6e17638c40349d9e4cac2a2275b6e39ab5ff0f7d19bccc41f2c42c1c71a174
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-014.json,2131575,9bce86cd7530c7fc7e99446599a0feeecd5a8754248c6e1d611ed2b7cf543a6a
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-015.json,2874029,7c2428574006b30aac3e64710bce92ef5687e1737fa34f5cf06d4329c4077421
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-016.json,3255823,ec7ed5666d65c7b1a3f579ecbf31c1ec082d07b5d8f81c3a61f1d1a0cec7dd94
01_INTAKE/raw_json/chatgpt 20260611 json/conversations-017.json,1305556,d6f4351671337a47318d6fc81ffc50f9ab9cdfdbc022c2be1131638726eca16e
01_INTAKE/raw_json/chatgpt 20260611 json/export_manifest.json,230418,a24c958fbcfc3abbf3f64158b283120cd133e67206a26011bcf7f5905473bc50
01_INTAKE/raw_json/chatgpt 20260611 json/library_files.json,12350,5ee33ddda0235b11124bda34308833a5fd248b2452259db4e97cc0983039cb8d
01_INTAKE/raw_json/chatgpt 20260611 json/message_feedback.json,347,3494b962798526d2a7baa8ae0d83cb759db455691967ef80a8478c20021d8fe6
01_INTAKE/raw_json/chatgpt 20260611 json/shared_conversations.json,197,af47fc632b25c7e77eb31b6963a50cef32294b0dec657b0abe58ddb3e7933f61
01_INTAKE/raw_json/chatgpt 20260611 json/user.json,167,4fd661ab0bdc4f84d4fe3fb3e7a3134370f404dc0a4af9887638de522ae0a239
01_INTAKE/raw_json/chatgpt 20260611 json/user_settings.json,4461,cc777a30a2c5f2ae0e03067b5de3054fbf9ef0c67fb1c98d73dec37a7a6d5c48
02_LABELS/MESSAGE_LINEAGE_MENTIONS.csv,3430610,530576a7b44468a889b617d3409a7d2b4ccaf96a02f3108c66c326228041336a
02_LABELS/build_message_mentions.py,2250,4ee373625883f4b5961690e57abde92d4032f5e01b8604f0cb675f055b837109
03_BLINDED_CORPUS/CANONICAL_CONVERSATION_RECORDS.jsonl,319245424,a513d941f5bffdcb16d193f38f08172aef70ff9a55ae28046df17748b032cca8
03_BLINDED_CORPUS/build_canonical_records.py,2608,317df80375fce7a1d1b941ba6ffe633de924ab150a88c8db02985163ea1f5538
03_BLINDED_CORPUS/build_message_dropout.py,1327,68cc1624e607b7dd90e338162faeb6187cf08e184b0cdf703113fad13007e537
04_SPLITS/EARLY_NEG_DROPOUT_SEGMENTS.jsonl,7825504,ed5675c20447f7a55efe3b834c84dd4371dc34d1cea80fbeb59dde4cbf9c7b96
04_SPLITS/EARLY_NEG_IDS.json,3268,59b9e3a1fa976014739615643829204a818ed3b217c03df711d744abd1588f5e
04_SPLITS/EARLY_NEG_MATCH_REGISTRY.csv,8364,28cc35613ef599f7e6ccabebaf3994df9727e4ed4031892ae88014cdd8d9ff1e
04_SPLITS/EARLY_NEG_SEGMENTS.jsonl,8270005,9d180d6dec00c61e7ac1b9e662054508353d7102dc697b748d1ff729cc679f15
04_SPLITS/EARLY_POS_DROPOUT_SEGMENTS.jsonl,853328,b25621ad61eaceb0b7d64b3c1bf06d6be5394558863b375bd5140d22a42ad952
04_SPLITS/EARLY_POS_IDS.json,1849,983d8fe53ada591c0ae48794db25cbcb1b41afbafadd80ff10e6b7d93fee618b
04_SPLITS/EARLY_POS_SEGMENTS.jsonl,12343005,19b084430e6c981c1d3f9cca5fcd0278b9286b6fe854543581599d7099f4d8dd
04_SPLITS/EARLY_POS_USABLE.csv,2093,0cf3d7c18ed0bfd07eae6e8d03b068c12f8a7fe5e0e9a311871c806eeffa126d
04_SPLITS/HOLDOUT_MATCHED_PAIRS.csv,3661,897e50b5be567d72f0d4a9b8df3f9562fc23d87be4753a0fab7ad1ecf161e554
04_SPLITS/LATER_HOLD_NEG_DROPOUT_SEGMENTS.jsonl,4409370,8cd830f169202840420fc4bf41b9beebc52f7ee81d0e822270b03750ceca1b30
04_SPLITS/LATER_HOLD_NEG_IDS.json,7568,a00284cf543499ef6074730f4faa3176e1c44a07facb078c0c43538e0f1d4df0
04_SPLITS/LATER_HOLD_NEG_SEGMENTS.jsonl,5792158,d3e0f019d1a174b30c4c933833bd023fd5fcbd405a21e6694cb5f04a718d277e
04_SPLITS/LATER_HOLD_POS_DROPOUT_SEGMENTS.jsonl,15374667,7409b636aa292e96291958777dfb07d76a9ad93a79861a20420859e3dd5e7ea8
04_SPLITS/LATER_HOLD_POS_IDS.json,6235,01d556c6e8df6c482588f6fd3514f6b850e755c1de544162e7e55879f09ad8c0
04_SPLITS/LATER_HOLD_POS_SEGMENTS.jsonl,47011250,ebd3f300592044f5e9f1989c7979d58be2181bd2ab15ffa5b4d5aae6983204fd
04_SPLITS/LATER_NEG_POOL_REGISTRY.csv,16296,2a453b9709002a18a330f5ebb6a89426f607b6c0e1de5cdc54efb07746dcb601
04_SPLITS/LATER_POS_REGISTRY.csv,22302,8df08bd748c32e4545cbcc957accec12cd98815416f7d5d3377fc52886117c5f
04_SPLITS/LATER_VAL_NEG_DROPOUT_SEGMENTS.jsonl,204427,2c8036f3ab46f9ac807ac2325553e6387a876b4369c6dba45293a68da790d79e
04_SPLITS/LATER_VAL_NEG_IDS.json,688,451bed587aa15989f0fbec9e3ee119c691138de2094c0d5d8310484113a4e811
04_SPLITS/LATER_VAL_NEG_SEGMENTS.jsonl,224901,4e81b28dcccc6d6a6b0fe4040aa92f050b5f9fb43193088d972811f4d7d911ed
04_SPLITS/LATER_VAL_POS_DROPOUT_SEGMENTS.jsonl,3879767,960371d7359bb332f8aff79ffefda505bf2ce448a7458f00c8e5961de7bbc840
04_SPLITS/LATER_VAL_POS_IDS.json,4687,90f47c76b9760cdc56815825631743cba08053a342cf0ced36b581e92476be78
04_SPLITS/LATER_VAL_POS_SEGMENTS.jsonl,41158667,b76b5d87c5a41e088b6858c5f43dab63235fe0ec39ef65d31b5db721ed0265c7
04_SPLITS/VALIDATION_MATCHED_PAIRS.csv,454,4d30f18d756e644cd5c3c903ed4db13b6bfc9de7809042db73aa38f19bb1cbbf
05_FEATURES/EARLY_NEG_DROPOUT_FEATURES.csv,94982,f3b58af516261ab221a1c898556f3ab4ec050347deb9000fd52f7a3ae8951883
05_FEATURES/EARLY_NEG_FEATURES.csv,95072,0a1ecadfcce2bc9bff5c0fe44f675f1899d43ddcaa78c0df92c94a9f9d5ac6f0
05_FEATURES/EARLY_POS_DROPOUT_FEATURES.csv,32880,a4fa4f5a758796312e6be93ab142655861d2617320a29ac23d8234a66c8b7cb4
05_FEATURES/EARLY_POS_FEATURES.csv,55762,9be42c5f3a688a7dce7986fad951bf22cd99b6019b7acf23a024d5dc08f652c3
05_FEATURES/LATER_HOLD_NEG_DROPOUT_FEATURES.csv,184421,0a9eb92ccf7ace8c1d3ce78a266626a4e44ee64b64880c4508cb1f4f578fdac7
05_FEATURES/LATER_HOLD_NEG_FEATURES.csv,201593,8e9e70aa843f511cea19f34895599388be812bf88615b2bd0362a6b7e18c463a
05_FEATURES/LATER_HOLD_POS_DROPOUT_FEATURES.csv,162720,5114dfe9a9fbb41cd29058b4621a844603f6c3b8f500520d6b35ddf8d4396fcb
05_FEATURES/LATER_HOLD_POS_FEATURES.csv,188434,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783
05_FEATURES/LATER_VAL_NEG_DROPOUT_FEATURES.csv,17947,bce6545ea9033768be764c57775cdc0684b544eb12b3328ae9567bca58958b5b
05_FEATURES/LATER_VAL_NEG_FEATURES.csv,19206,89138facaec7cf31d2c6b03f74f791d8ec5f25fab0d9143d0897abc54d85ae00
05_FEATURES/LATER_VAL_POS_DROPOUT_FEATURES.csv,95906,ec7c56409efb08ee866c300515d3ee4869cd6156cc42761abaea233fd6246058
05_FEATURES/LATER_VAL_POS_FEATURES.csv,144996,4d95939e2e367c1800331959ab87604325b85b0a2813d426e1523844d298f2ce
05_FEATURES/WINDOW12_CONVERSATION_FEATURES.csv,359617,802345f1d7b55a7515b724fa8ee74ab7ba969274da267122ff7a6e345482e6ea
05_FEATURES/WINDOW8_CONVERSATION_FEATURES.csv,397260,5b37a57d7384e9bfb793d95af11ebf2e20c76dd1abcd815d9c9338f7f109bdbc
05_FEATURES/build_f1_features.py,12174,652d7c25ed1f58248f80c842399bcc0c974c879a458074463c0d495ad89473b1
05_FEATURES/extract_dropout_fast.py,8758,2e76194fbfb6186e6ceccf596e7732e08d35207f7746cde0804f4444dcae7037
05_FEATURES/extract_segment_features.py,9496,e70db4723c1e5b90b88bcf39b7f1bd3d1c628de74b549116aabc4fead8eb8941
05_FEATURES/extract_set_fast.py,8702,7585377ba5f2acc11191821d3ede9719285573818afe10bdf89e631aa0044ed8
06_MODELS/FROZEN_FEATURE_SETS.json,3952,7b1997a28afe9c3153b61d0f420e3686905cef8f78831ef703418606ce9e788d
06_MODELS/JOINT_MULTILAYER.joblib,5117,b58e74ac691f3463a5d24cc025c33b30c788510abba64dfc8b6d09ddf8935192
06_MODELS/OPERATOR_RELATIONAL.joblib,3725,421f8a251255d80bdd9a0cc7ae7e879124215181581b9f1c3670159912d587b1
06_MODELS/R1_COMPATIBLE.joblib,2333,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c
06_MODELS/SURFACE_FREE.joblib,2989,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c
07_RESULTS/DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727,6290f0376e95e4e6e08bc9d49b99278eb1c75e777668cd8cc8292c7da6b1d468
07_RESULTS/DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709,80acdad2e126b9d96e88a970c6aad374cc516502e2bbc9cf80504156963823e6
07_RESULTS/DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709,89792961579124c7e35247fb83cc2dd6d0e2d3821041aaa4b2c1f25d4713dd47
07_RESULTS/DOMAIN_TOPIC_CONTROL.csv,371,0903c31f858542badf78c7123bd11210a6c9f66c663d18319a323765b550fb1a
07_RESULTS/FROZEN_THRESHOLD_HOLDOUT.csv,167,609eefb9fb9dd65cf1a0fca04c37a62216703cff15fe7b92143af4be30c0ff2c
07_RESULTS/HOLDOUT_SCORES_INTERNAL.csv,44567,e9992f669c158c3d8439b1fe1fc37c6ca75c00386633da39428c00a5509738e1
07_RESULTS/JOINT_STANDARDIZED_COEFFICIENTS.csv,4011,33bea65a6ac6b285609e4cf94c41e164ffd29c90057bb76b0bcf8f29a11120aa
07_RESULTS/LMARENA_RELATIONAL_GRAPH_CONTROL.csv,345,0a9bcfd4642eee99121d65e78346389b7040c2f120c2ccfa7585fdac43a8887d
07_RESULTS/MESSAGE_DROPOUT_ROBUSTNESS.csv,282,d06918fd4c365573c56ff690075e55c3c42fd37c25928d4d1be70c62898136fb
07_RESULTS/PRIMARY_CLASSIFICATION_RESULTS.csv,2691,29998123b0e2d58b07b9e89f80dad310295b7a13dfbd83856b30217fef67347c
07_RESULTS/STRATIFIED_HOLDOUT.csv,351,67b948b27c5955276fcf076f0e4101cf9733eb5b680b4cec69ef5f5be5a427ab
07_RESULTS/SYSTEM_SPECIFIC_HOLDOUT.csv,470,eb9b5329ed76607a2c29697a622b037e33b6f36d4804ef624061c5af6f05ee1c
07_RESULTS/TOPIC_MODEL_COMPLEXITY_MATCHED_HOLDOUT.csv,131,bcda6b88c78445e039a4917e4678155edc5942356e9db579034abcbdf1ccc177
07_RESULTS/VALIDATION_SCORES_INTERNAL.csv,16676,737fd1ad2f99b45134090ba2265d4276ebfb6e3c8d01b4b8f9a72ffa3c0361a8
07_RESULTS/WINDOW12_HOLDOUT_SCORES.csv,186213,7cdf4f3ec1b1d1cfb1b5824df88c6e37a62fcd5219ef9ef9517aa27a09c918ad
07_RESULTS/WINDOW12_LENGTH_HARDENING.csv,456,b68bc79e30bd87408379d71306b7b8d0eff8f5f27772f5e527e451a9e3d7e090
07_RESULTS/WINDOW12_VALIDATION_SCORES.csv,89878,50a4d5b972a5081732fca16e49e889f5ab2d6814bc901c97056eac92e4207a2b
07_RESULTS/WINDOW8_HOLDOUT_SCORES.csv,216570,e726120db07c9d1dcacc0e75eaa4f81fc2dbe08f2dc73d27123b6b88420b340b
07_RESULTS/WINDOW8_LENGTH_HARDENING.csv,465,b7912258baa137a721a62c0f27586d43cff1e068fdf58ac59504f5abef36253e
07_RESULTS/WINDOW8_VALIDATION_SCORES.csv,96704,9245cd60e69faf83ca9f742406d033c00afa6e7dd47010c00edc492c245def16
07_RESULTS/WITHIN_TOPIC_HOLDOUT.csv,299,3919ae76490c795c049acf7d260319602950a81d42b794ea8df9b204c8705227
07_RESULTS/domain_topic_control.py,4588,73ae82ecfa6e0455634336ff0867686df62bc2042bd63930b9d57d8bcfc78c92
07_RESULTS/dropout_robustness.py,2225,1305bd510abe4def605b1b43aaf967a6c5598128fe45aad39b62f6f5d66ed772
07_RESULTS/run_f1_br1_analysis.py,13580,d251f4702786211e6699538cb0d1544f4233d76b43131aeb876491ffbbb309c4
07_RESULTS/run_primary_fast.py,6787,637fe077e3d91c7c98c7e78332bedcc010de71d54987ef5bbd6ecd2e4414747b
07_RESULTS/run_secondary_fast.py,9080,fa10f3704be7aaf4b63c6844aa7d5b544f7d2cbb6b301a970af87fd0b873c3d4
07_RESULTS/window12_hardening.py,8542,1dac8af41c978c09fb0d109b95e122288f647aec2197a646c95f345f966d581d
07_RESULTS/window8_hardening.py,8538,51d1df80ce907e1b79e737d41ceebb3120bdb2856d933ea868dfda31f70268aa
08_ABLATIONS/REPRESENTATION_ABLATIONS.csv,897,e5032688cdffaae41de54d2ffbc25142ad6aede91068d967fe847644e72ee3da
09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv,213,48ca00060592e14da8db78b6c34c937334a1e7dd122cee71904c3f99860b52d1
